cluster_id,n_violations,road_name,lanes,free_flow_kmh,viol_per_day,blocked_frac,delay_ratio,veh_hours_lost_per_day,veh_hours_lost_per_month,cost_inr_per_day,cost_inr_per_month,lat,lon,top_station,top_junction,sample_address
2,56214,nan,2,30,369.8,0.95,5.0,27360.0,820800.0,5472000.0,164160000.0,12.972543295536893,77.57761100844382,Upparpet,BTP082 - KR Market Junction,"Kalidasa Road, Gandhinagar, Nehru Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560009, India"
3,25122,Dispensary Road,2,30,165.3,0.689,5.0,19833.0,594995.0,3966632.0,118998947.0,12.981953119778302,77.60803276615728,Shivajinagar,BTP051 - Safina Plaza Junction,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
32,10246,Dr. Rajkumar Road,2,30,67.4,0.281,0.56,907.0,27220.0,181469.0,5444066.0,13.010300043254174,77.5533427284025,Malleshwaram,No Junction,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)"
10,10157,nan,2,30,66.8,0.278,0.55,887.0,26621.0,177472.0,5324159.0,12.933374259401132,77.69016117981703,HAL Old Airport,No Junction,"Outer Ring Road, Prestige Silver Crest, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)"
5,9769,10th Cross Road,2,30,64.3,0.268,0.52,805.0,24148.0,160989.0,4829661.0,12.999126981334644,77.54923116034749,Malleshwaram,BTP027 - Modi Bridge Junction,"Padmabhushan Dr MC Modi Road, Adarsha Layout, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)"
65,8396,nan,2,30,55.2,0.23,0.43,566.0,16984.0,113225.0,3396752.0,12.974457664156944,77.54733302469228,Vijayanagara,BTP020 - Hosahalli Metro Station,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)"
58,5409,GKVK Road,2,40,35.6,0.148,0.29,243.0,7303.0,48686.0,1460574.0,13.071052465902577,77.58794474739787,Kodigehalli,No Junction,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)"
27,4716,nan,2,30,31.0,0.129,0.26,194.0,5829.0,38863.0,1165898.0,12.96716395374087,77.53786940535183,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout","20th Main Road, Ganga Government Quarters, MC Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)"
43,4248,7th Cross Road,2,30,27.9,0.116,0.25,165.0,4953.0,33017.0,990519.0,12.998317722686412,77.57076228192429,Malleshwaram,No Junction,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)"
23,4752,nan,3,60,31.3,0.087,0.22,162.0,4856.0,32373.0,971183.0,13.185417447199072,77.68008285278408,Chikkajala,No Junction,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)"
7,4153,Old Madras Road,2,30,27.3,0.114,0.24,160.0,4785.0,31901.0,957035.0,13.00847023373364,77.6953491928279,K.R. Pura,No Junction,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)"
33,3929,East Park Road,2,30,25.8,0.108,0.24,147.0,4404.0,29358.0,880749.0,13.00674527309748,77.57055055568847,Malleshwaram,No Junction,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)"
45,3303,nan,3,30,21.7,0.06,0.19,100.0,3011.0,20070.0,602108.0,13.03534425738412,77.58903357648482,Hebbala,No Junction,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)"
17,2990,nan,2,30,19.7,0.082,0.21,100.0,2991.0,19940.0,598189.0,12.992605163528566,77.58894404431473,High ground,BTP032 - Windsor Circle,"Palace Road, Kumar Park, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
102,2756,Kundalahalli Main Road,2,30,18.1,0.076,0.21,89.0,2681.0,17874.0,536229.0,12.963095326018276,77.71723067586623,HAL Old Airport,No Junction,"ITPL Main Road, Maruthi Emerald, Thubarahalli, Bengaluru, Karnataka. Pin-560066 (India)"
25,2662,Mahatma Gandhi Road,2,50,17.5,0.073,0.2,85.0,2561.0,17074.0,512205.0,12.973315497053004,77.61817591702952,Halasur,No Junction,"Mahatma Gandhi Road, WEBBS Circle Junction, Ashok Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
36,2469,Aluri Venkata Rao Road,2,30,16.2,0.068,0.2,77.0,2322.0,15479.0,464377.0,12.959472966990685,77.57706698635074,City Market,BTP104 - Medical College Circle,"Kalasipalyam Main Road, Mothinagar, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)"
15,2436,nan,2,30,16.0,0.067,0.2,76.0,2282.0,15213.0,456397.0,12.939096122958627,77.69683332243704,HAL Old Airport,No Junction,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)"
93,2214,D V Gundappa Road,2,30,14.6,0.061,0.19,67.0,2021.0,13472.0,404158.0,12.944074924111714,77.57129202774529,Basavanagudi,BTP108 - Tagore Park Junction,"Sri DV Gundappa Road, Shopper Junction, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)"
111,2143,Cunningham Road,2,30,14.1,0.059,0.19,65.0,1940.0,12932.0,387972.0,12.981275494027065,77.59846450928606,Shivajinagar,BTP042 - Minsk Square Junction (CTO),"Infantry Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
22,2085,Outer Ring Road,2,60,13.7,0.057,0.19,62.0,1875.0,12498.0,374932.0,13.00034227066731,77.67692166080886,Mahadevapura,No Junction,"Outer Ring Road, Dargah Mohalla, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)"
40,2009,nan,2,30,13.2,0.055,0.19,60.0,1790.0,11936.0,358090.0,12.99257747715738,77.55331887791529,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road","17th Main Road, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
21,2006,nan,2,30,13.2,0.055,0.19,60.0,1787.0,11914.0,357431.0,12.926951099151209,77.678696565403,Bellandur,No Junction,"Outer Ring Road, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)"
16,1996,Neeladri Road,2,40,13.1,0.055,0.19,59.0,1776.0,11841.0,355237.0,12.841900801184774,77.6458046385819,Electronic City,No Junction,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)"
77,1983,Outer Ring Road,3,60,13.0,0.036,0.17,54.0,1633.0,10888.0,326628.0,12.996270368323913,77.66856570373136,Mahadevapura,No Junction,"MBT Road, Tin Factory Junction, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)"
24,1809,2nd Cross Road,2,30,11.9,0.05,0.18,53.0,1575.0,10502.0,315065.0,12.957803867431393,77.70159754925886,HAL Old Airport,No Junction,"HAL Airport Road, MS Reddy Nagar, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
39,1913,Outer Ring Road,3,60,12.6,0.035,0.17,52.0,1567.0,10448.0,313431.0,12.94840568571474,77.6991017133326,HAL Old Airport,No Junction,"8th Cross Road, Aishwarya Opulence, Marathahalli Village, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
56,1704,Magadi Road,2,40,11.2,0.047,0.18,49.0,1466.0,9774.0,293210.0,12.975713736746918,77.55984632488547,Magadi Road,No Junction,"G Narayana Kumar Road, Block C, KP Agrahara, Bengaluru, Karnataka. Pin-560023 (India)"
78,1686,Mysore Road,2,40,11.1,0.046,0.18,48.0,1448.0,9650.0,289513.0,12.953178363135333,77.5422692861101,Byatarayanapura,BTP096 - Gali Anjaneya Temple,"Mysore Road, Satellite Bus Stand Junction, New Timber Yard Layout, Bengaluru, Karnataka. Pin-560026 (India)"
61,1552,Gubbi Thotadappa Road,2,30,10.2,0.043,0.18,44.0,1312.0,8748.0,262437.0,12.977086284387957,77.5707722188667,Chamarajpet,BTP048 - Shanthala Junction,"Railway Station Road, Majestic Circle, Majestic, Bengaluru, Karnataka. Pin-560023 (India)"
