cluster,predicted_blind_spot_violations_next24h,top_station,top_junction,top_vehicle,sample_address,n_violations
2,193.4279,Upparpet,BTP082 - KR Market Junction,SCOOTER,"Kalidasa Road, Gandhinagar, Nehru Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560009, India",56214
7,58.688633,K.R. Pura,No Junction,SCOOTER,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)",4153
3,47.839783,Shivajinagar,BTP051 - Safina Plaza Junction,PASSENGER AUTO,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",25122
32,10.827257,Malleshwaram,No Junction,CAR,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",10246
22,10.55415,Mahadevapura,No Junction,PASSENGER AUTO,"Outer Ring Road, Dargah Mohalla, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",2085
5,9.556529,Malleshwaram,BTP027 - Modi Bridge Junction,SCOOTER,"Padmabhushan Dr MC Modi Road, Adarsha Layout, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)",9769
58,9.221918,Kodigehalli,No Junction,SCOOTER,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",5409
43,8.804053,Malleshwaram,No Junction,CAR,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",4248
65,7.000626,Vijayanagara,BTP020 - Hosahalli Metro Station,SCOOTER,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",8396
93,6.4941826,Basavanagudi,BTP108 - Tagore Park Junction,SCOOTER,"Sri DV Gundappa Road, Shopper Junction, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",2214
55,6.4277625,Kodigehalli,No Junction,MOTOR CYCLE,"Bhadrappa Flyover, Nagashetty Halli, RMV Stage 2, Bengaluru, Karnataka. Pin-560094 (India)",973
23,5.189359,Chikkajala,No Junction,CAR,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",4752
40,5.1528964,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",CAR,"17th Main Road, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2009
132,4.9834137,Yeshwanthpura,No Junction,CAR,"4th Main Road, Ramana Joythi Apartment, Yeshwanthpur Suburb Stage 2, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",612
36,4.970823,City Market,BTP104 - Medical College Circle,SCOOTER,"Kalasipalyam Main Road, Mothinagar, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",2469
10,4.92597,HAL Old Airport,No Junction,SCOOTER,"Outer Ring Road, Prestige Silver Crest, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",10157
33,4.6909304,Malleshwaram,No Junction,CAR,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",3929
21,4.5779104,Bellandur,No Junction,MAXI-CAB,"Outer Ring Road, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)",2006
186,4.5088563,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",SCOOTER,"Sri Vinayaka Temple Road, Shri Vinayaka Circle, Jayanagar, Bengaluru, Karnataka. Pin-560011 (India)",1024
83,4.5088563,Sadashivanagar,No Junction,CAR,"80 Feet Road, MET Layout, RMV Stage 2, Bengaluru, Karnataka. Pin-560094 (India)",1220
25,4.5088563,Halasur,No Junction,CAR,"Mahatma Gandhi Road, WEBBS Circle Junction, Ashok Nagar, Bengaluru, Karnataka. Pin-560001 (India)",2662
16,4.2605486,Electronic City,No Junction,SCOOTER,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)",1996
44,4.1294,Banashankari,BTP155 - Katriguppe Junction,SCOOTER,"Dr Vishwesha Teertha Swamy Gala Road, Kathriguppe Circle, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)",326
63,3.5860431,Mahadevapura,No Junction,MOTOR CYCLE,"Whitefield Road, Hoodi, Bengaluru East City Corporation, Bengaluru, Bangalore East, Bengaluru Urban, Karnataka, 560048, India",597
90,3.578214,Adugodi,BTP135 - UCO Bank Junction,SCOOTER,"Contours Women's Fitness Studio Kormangala, 126, 1st A Cross Road, A Adugodi, Bengaluru South City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560095, India",1285
335,3.4548671,Madiwala,BTP137 - Madiwala Traffic PS Junction,SCOOTER,"Madiwala Market Street, FSL Quarters, Koramangala, Bengaluru, Karnataka. Pin-560034 (India)",80
121,3.3554873,Kodigehalli,No Junction,CAR,"Bellary Road, Vista Pixel, Jakkuru Layout, Jakkuru, Bengaluru, Karnataka. Pin-560064 (India)",658
27,3.3004622,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",SCOOTER,"20th Main Road, Ganga Government Quarters, MC Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",4716
205,3.2543461,Wilson Garden,"BTP186 - 9th Cross, 4th Main, Jayanagar",SCOOTER,"9th Main Road, Block 2, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)",411
