cluster_id,n_violations,lat,lon,top_station,top_junction,top_vehicle,share_morning,share_evening,share_night,share_weekend,sample_address
2,56214,12.972543295536891,77.57761100844382,Upparpet,BTP082 - KR Market Junction,SCOOTER,0.4207314903760629,0.022805706763439713,0.34176539652043975,0.3276585903867364,"Kalidasa Road, Gandhinagar, Nehru Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560009, India"
3,25122,12.981953119778302,77.60803276615728,Shivajinagar,BTP051 - Safina Plaza Junction,PASSENGER AUTO,0.6039328078974604,0.005612610460950561,0.09656874452670966,0.39367884722553936,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
32,10246,13.010300043254174,77.5533427284025,Malleshwaram,No Junction,CAR,0.5322076908061683,0.0016591840718329105,0.23980089791138004,0.3714620339644739,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)"
10,10157,12.933374259401132,77.69016117981703,HAL Old Airport,No Junction,SCOOTER,0.338091956286305,0.0,0.4489514620458797,0.15201338978044698,"Outer Ring Road, Prestige Silver Crest, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)"
5,9769,12.999126981334644,77.54923116034749,Malleshwaram,BTP027 - Modi Bridge Junction,SCOOTER,0.44968778790050157,0.0007165523595045552,0.25744702630770805,0.2901013409765585,"Padmabhushan Dr MC Modi Road, Adarsha Layout, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)"
65,8396,12.974457664156944,77.54733302469228,Vijayanagara,BTP020 - Hosahalli Metro Station,SCOOTER,0.4134111481657932,0.00023820867079561695,0.3189614101953311,0.23415912339209147,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)"
58,5409,13.071052465902575,77.58794474739787,Kodigehalli,No Junction,SCOOTER,0.5675725642447772,0.0,0.11647254575707154,0.2993159548899981,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)"
23,4752,13.185417447199073,77.68008285278408,Chikkajala,No Junction,CAR,0.22432659932659932,0.006523569023569023,0.506523569023569,0.2988215488215488,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)"
27,4716,12.96716395374087,77.53786940535183,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",SCOOTER,0.4300254452926209,0.0006361323155216285,0.385284139100933,0.34457167090754875,"20th Main Road, Ganga Government Quarters, MC Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)"
43,4248,12.998317722686412,77.57076228192429,Malleshwaram,No Junction,CAR,0.5755649717514124,0.0,0.08168549905838042,0.3488700564971751,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)"
7,4153,13.008470233733641,77.6953491928279,K.R. Pura,No Junction,SCOOTER,0.22032265831928727,0.1261738502287503,0.4950638092944859,0.3301228027931616,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)"
33,3929,13.006745273097481,77.57055055568847,Malleshwaram,No Junction,CAR,0.42275388139475695,0.0,0.2822601170781369,0.32221939424790025,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)"
45,3303,13.035344257384121,77.58903357648482,Hebbala,No Junction,SCOOTER,0.33787465940054495,0.002119285498032092,0.4178019981834696,0.2845897668785952,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)"
17,2990,12.992605163528566,77.58894404431473,High ground,BTP032 - Windsor Circle,SCOOTER,0.15719063545150502,0.0,0.6929765886287625,0.29264214046822745,"Palace Road, Kumar Park, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
102,2756,12.963095326018275,77.71723067586623,HAL Old Airport,No Junction,MAXI-CAB,0.3468795355587808,0.0,0.42779390420899854,0.2663280116110305,"ITPL Main Road, Maruthi Emerald, Thubarahalli, Bengaluru, Karnataka. Pin-560066 (India)"
25,2662,12.973315497053004,77.61817591702952,Halasur,No Junction,CAR,0.26859504132231404,0.0011269722013523666,0.5458302028549963,0.3106686701728024,"Mahatma Gandhi Road, WEBBS Circle Junction, Ashok Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
36,2469,12.959472966990685,77.57706698635074,City Market,BTP104 - Medical College Circle,SCOOTER,0.3770757391656541,0.0004050222762251924,0.24908869987849333,0.3296881328473066,"Kalasipalyam Main Road, Mothinagar, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)"
15,2436,12.939096122958627,77.69683332243704,HAL Old Airport,No Junction,CAR,0.49261083743842365,0.0,0.2372742200328407,0.2261904761904762,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)"
93,2214,12.944074924111714,77.57129202774529,Basavanagudi,BTP108 - Tagore Park Junction,SCOOTER,0.4024390243902439,0.0,0.32700993676603435,0.3157181571815718,"Sri DV Gundappa Road, Shopper Junction, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)"
111,2143,12.981275494027065,77.59846450928606,Shivajinagar,BTP042 - Minsk Square Junction (CTO),SCOOTER,0.37004199720018666,0.0,0.460569295380308,0.18618758749416706,"Infantry Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
22,2085,13.00034227066731,77.67692166080886,Mahadevapura,No Junction,PASSENGER AUTO,0.1515587529976019,0.0,0.5261390887290168,0.2158273381294964,"Outer Ring Road, Dargah Mohalla, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)"
40,2009,12.99257747715738,77.55331887791529,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",CAR,0.09109009457441514,0.0004977600796416127,0.8018914883026381,0.2613240418118467,"17th Main Road, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
21,2006,12.926951099151209,77.678696565403,Bellandur,No Junction,MAXI-CAB,0.1864406779661017,0.0,0.6530408773678963,0.17647058823529413,"Outer Ring Road, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)"
16,1996,12.841900801184774,77.6458046385819,Electronic City,No Junction,SCOOTER,0.13527054108216433,0.0,0.09969939879759519,0.4589178356713427,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)"
77,1983,12.996270368323911,77.66856570373136,Mahadevapura,No Junction,PASSENGER AUTO,0.4437720625315179,0.0,0.3610690872415532,0.33484619263741805,"MBT Road, Tin Factory Junction, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)"
39,1913,12.94840568571474,77.6991017133326,HAL Old Airport,No Junction,CAR,0.20961840041819133,0.0,0.5886042864610559,0.20543648719289076,"8th Cross Road, Aishwarya Opulence, Marathahalli Village, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
24,1809,12.957803867431393,77.70159754925886,HAL Old Airport,No Junction,CAR,0.3775566611387507,0.00552791597567717,0.40630182421227196,0.27805417357656165,"HAL Airport Road, MS Reddy Nagar, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)"
56,1704,12.975713736746918,77.55984632488547,Magadi Road,No Junction,SCOOTER,0.3503521126760563,0.002347417840375587,0.4025821596244131,0.3004694835680751,"G Narayana Kumar Road, Block C, KP Agrahara, Bengaluru, Karnataka. Pin-560023 (India)"
78,1686,12.953178363135331,77.5422692861101,Byatarayanapura,BTP096 - Gali Anjaneya Temple,SCOOTER,0.30723606168446027,0.010083036773428233,0.4169632265717675,0.4276393831553974,"Mysore Road, Satellite Bus Stand Junction, New Timber Yard Layout, Bengaluru, Karnataka. Pin-560026 (India)"
61,1552,12.977086284387957,77.5707722188667,Chamarajpet,BTP048 - Shanthala Junction,PASSENGER AUTO,0.27384020618556704,0.0006443298969072165,0.4536082474226804,0.34213917525773196,"Railway Station Road, Majestic Circle, Majestic, Bengaluru, Karnataka. Pin-560023 (India)"
73,1432,12.985672551785262,77.55433192644796,Rajajinagar,BTP061 - Bhashyam Circle,CAR,0.39175977653631283,0.0,0.37639664804469275,0.29399441340782123,"10th Main Road, Bescom Employees House Building Cooperative Society, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
